.3803416547994314,-.0707106781185723,-.4254624743887769,-.2772805480477877
.34178720640886,-.0707106781185757,-.3603470780193662,-.39675246803300135
.30323275801828864,-.0707106781185791,-.2952316816499556,-.5162243880182152
.2646783096277173,-.0707106781185825,-.23011628528054492,-.6356963080034288
-.5219683000620218,.6363961030679257,-.19608358369721723,.13891900728967546
-.5605227484525932,.6363961030679223,-.13096818732780657,.019447087304461708
.26249345112788763,.6363961030678993,-.1869441837138883,.392958831506284
.22393900273731626,.636396103067896,-.12182878734447765,.27348691152107035
.1853845543467448,.6363961030678925,-.05671339097506697,.15401499153585657
.1468301059561734,.6363961030678892,.008402005394343676,.03454307155064286
.10827565756560205,.6363961030678859,.07351740176375432,-.08492884843457082
.06972120917503066,.6363961030678824,.13863279813316498,-.20440076841978452
.03116676078445929,.636396103067879,.20374819450257567,-.32387268840499833
-.007387687606112053,.6363961030678755,.2688635908719863,-.44334460839021206
-.5956563814041744,.5656854249492845,-.2433196441218442,.053252086814644856
.2273598181763064,.5656854249492617,-.2992956405079259,.42676383101646714
.188805369785735,.5656854249492582,-.23418024413851524,.3072919110312534
.15025092139516355,.5656854249492548,-.1690648477691046,.1878199910460397
.11169647300459219,.5656854249492514,-.10394945139969392,.06834807106082597
.07314202461402082,.5656854249492481,-.03883405503028327,-.051123848924387726
.034587576223449434,.5656854249492447,.026281341339127372,-.17059576890960143
-.003966872167121993,.5656854249492413,.09139673770853804,-.29006768889481516
-.04252132055769331,.5656854249492378,.15651213407794873,-.40953960888002894
-.08107576894826465,.5656854249492345,.2216275304473594,-.5290115288652426
.19222618522472518,.4949747468306238,-.4116470973019635,.4605688305266503
.1536717368341538,.4949747468306205,-.3465317009325529,.34109691054143654
.11511728844358231,.4949747468306171,-.2814163045631422,.22162499055622278
.07656284005301094,.49497474683061365,-.21630090819373157,.1021530705710091
.03800839166243959,.49497474683061027,-.15118551182432088,-.017318849414204633
-.0005460567281317871,.4949747468306069,-.08607011545491024,-.13679076939941834
-.03910050511870321,.49497474683060344,-.020954719085499594,-.25626268938463204
-.07765495350927457,.4949747468306001,.04416067728391106,-.3757346093698457
-.11620940189984591,.4949747468305967,.10927607365332175,-.4952065293550595
-.15476385029041734,.4949747468305933,.17439147002273242,-.6146784493402733
.11853810388257252,.42426406871198274,-.4588831577265905,.3749019100516197
.07998365549200107,.42426406871197936,-.3937677613571798,.25542999006640593
.041429207101429694,.424264068711976,-.3286523649877691,.1359580700811922
.0028747587108583356,.42426406871197253,-.2635369686183585,.01648615009597853
-.03567968967971302,.42426406871196914,-.19842157224894783,-.10298576988923522
-.07423413807028445,.42426406871196576,-.13330617587953716,-.22245768987444892
-.1513430348514272,.424264068711959,-.0030753831407158844,-.46140152984487626
-.18989748324199857,.4242640687119556,.062040013228694804,-.5808734498300901
.6331187163384824,.4242640687119326,.006064016842613075,-.2073617056282678
.04485002254041984,.35355339059334157,-.5061192181512175,.28923498957658905
.006295574149848479,.3535533905933382,-.44100382178180675,.1697630695913753
-.03225887424072289,.3535533905933348,-.37588842541239614,.05029114960616159
-.07081332263129428,.35355339059333135,-.3107730290429855,-.0691807703790521
-.10936777102186566,.35355339059332797,-.2456576326735748,-.18865269036426585
-.14792221941243705,.35355339059332463,-.18054223630416413,-.3081246103494796
-.1864766678030084,.3535533905933212,-.11542683993475351,-.42759653033469325
-.22503111619357985,.3535533905933178,-.05031144356534285,-.5470684503199069
.597985083386901,.3535533905932949,-.10628743995142456,-.17355670611808469
.5594306349963296,.3535533905932915,-.0411720435820139,-.2930286261032984
-.028838058801732777,.2828427124747005,-.5533552785758444,.20356806910155847
-.06739250719230412,.2828427124746971,-.4882398822064337,.08409614911634475
-.10594695558287551,.2828427124746937,-.42312448583702306,-.03537577086886897
-.1445014039734469,.2828427124746903,-.3580090894676124,-.15484769085408268
-.22161030075458962,.28284271247468357,-.22777829672879107,-.3937915308245101
-.2601647491451611,.2828427124746801,-.1626629003593804,-.5132634508097238
.5242970020447484,.28284271247465387,-.15352350037605147,-.25922362659311526
.48574255365417696,.2828427124746504,-.0884081040066408,-.37869554657832905
-.10252614014388538,.2121320343560594,-.6005913390004713,.1179011486265279
-.14108058853445674,.212132034356056,-.5354759426310607,-.0015707713586858504
-.17963503692502816,.2121320343560526,-.47036054626165,-.12104269134389958
-.2181894853155995,.21213203435604921,-.40524514989223936,-.24051461132911325
-.2567439337061709,.2121320343560458,-.3401297535228287,-.359986531314327
-.2952983820967423,.21213203435604241,-.27501435715341804,-.4794584512995407
.5277178174837386,.21213203435601952,-.33099035353949974,-.10594670709771839
.48916336909316716,.2121320343560161,-.26587495717008913,-.22541862708293203
.4506089207025957,.2121320343560127,-.20075956080067844,-.3448905470681459
.4120544723120244,.21213203435600933,-.13564416443126778,-.4643624670533596
-.176214221486038,.14142135623741825,-.6478273994250983,.0322342281514973
-.2147686698766094,.14142135623741486,-.5827120030556876,-.08723769183371646
-.2533231182671808,.14142135623741145,-.5175966066862769,-.20670961181893016
-.2918775666577521,.14142135623740806,-.4524812103168663,-.3261815318041439
-.33043201504832354,.14142135623740468,-.3873658139474556,-.4456534517893576
.49258418453215735,.14142135623738175,-.4433418103335373,-.07214170758753527
.4540297361415859,.14142135623737837,-.3782264139641267,-.19161362757274897
.41547528775101444,.14142135623737495,-.313111017594716,-.3110855475579627
.3769208393604431,.14142135623737156,-.24799562122530536,-.4305574675431765
.33836639096987176,.14142135623736818,-.1828802248558947,-.5500293875283903
-.24990230282819065,.07071067811877708,-.6950634598497253,-.05343269232353337
-.28845675121876196,.07071067811877368,-.6299480634803146,-.1729046123087471
-.32701119960933334,.0707106781187703,-.564832667110904,-.2923765322939608
-.36556564799990476,.0707106781187669,-.4997172707414933,-.41184845227917455
.4574505515805761,.07071067811874399,-.555693267127575,-.038336708077352205
.4188961031900047,.07071067811874059,-.4905778707581644,-.1578086280625659
.38034165479943327,.0707106781187372,-.4254624743887537,-.2772805480477797
.34178720640886184,.0707106781187338,-.360347078019343,-.39675246803299336
.3032327580182905,.0707106781187304,-.2952316816499324,-.5162243880182072
.2646783096277192,.070710678118727,-.23011628528052172,-.6356963080034208
-.32359038417034325,13594387875186837e-29,-.7422995202743522,-.13909961279856395
-.36214483256091456,13254734794075604e-29,-.6771841239049415,-.2585715327837777
-.40069928095148605,1291508171296437e-28,-.6120687275355309,-.37804345276899143
.42231691862899484,10623959812176552e-29,-.6680447239216126,-.004531708567169085
.38376247023842347,10284306731065318e-29,-.602929327552202,-.12400362855238278
.345208021847852,9944653649954083e-29,-.5378139311827913,-.24347554853759656
.3066535734572806,960500056884285e-28,-.4726985348133806,-.36294746852281023
.26809912506670924,9265347487731615e-29,-.40758313844397,-.48241938850802396
.2295446766761379,8925694406620379e-29,-.3424677420745593,-.6018913084932378
.1909902282855665,8586041325509145e-29,-.27735234570514866,-.7213632284784515
